1,1,327.98,450.99,32.31999999999999,49.40999999999997,1,1,1.0
1,2,1635.7,843.77,35.59999999999991,97.02999999999997,1,1,1.0
2,1,329.19,451.97,35.410000000000025,50.56999999999999,1,1,1.0
2,2,1638.9,845.19,35.59999999999991,97.02999999999997,1,1,1.0
3,1,330.4,452.95,38.5,51.73000000000002,1,1,1.0
3,2,1642.1,846.62,35.600000000000136,97.01999999999998,1,1,1.0
4,1,330.4,452.95,41.400000000000034,51.73000000000002,1,1,1.0
4,2,1642.1,846.62,37.0300000000002,97.01999999999998,1,1,1.0
5,1,330.4,452.95,41.400000000000034,53.139999999999986,1,1,1.0
5,2,1642.1,846.62,38.47000000000003,97.01999999999998,1,1,1.0
6,1,330.4,452.95,41.400000000000034,54.55000000000001,1,1,1.0
6,2,1642.1,846.62,39.90000000000009,97.01999999999998,1,1,1.0
7,1,330.88,453.33,40.54000000000002,54.650000000000034,1,1,1.0
7,2,1642.1,846.62,44.200000000000045,99.88,1,1,1.0
8,1,331.36,453.72,39.68000000000001,54.73999999999995,1,1,1.0
8,2,1638.5,842.3,47.799999999999955,104.20000000000005,1,1,1.0
9,1,331.84,454.1,38.82000000000005,54.839999999999975,1,1,1.0
9,2,1632.8,840.9,62.0,100.60000000000002,1,1,1.0
10,1,332.32,454.49,37.95999999999998,54.93000000000001,1,1,1.0
10,2,1628.5,838.8,66.29999999999995,102.70000000000005,1,1,1.0
11,1,332.8,454.87,37.099999999999966,55.02999999999997,1,1,1.0
11,2,1630.99,839.87,66.29999999999995,102.70000000000005,1,1,1.0
12,1,333.28,455.26,36.24000000000001,55.120000000000005,1,1,1.0
12,2,1633.48,840.93,66.29999999999995,102.70000000000005,1,1,1.0
13,1,333.76,455.64,35.379999999999995,55.22000000000003,1,1,1.0
13,2,1639.88,838.1,66.28999999999996,97.70999999999992,1,1,1.0
14,1,334.24,456.03,34.51999999999998,55.31,1,1,1.0
14,2,1636.34,838.1,70.55000000000018,97.70999999999992,1,1,1.0
15,1,334.72,456.41,33.65999999999997,55.40999999999997,1,1,1.0
15,2,1632.8,838.1,74.79999999999995,97.70999999999992,1,1,1.0
16,1,335.2,456.8,32.80000000000001,55.49999999999994,1,1,1.0
16,2,1630.7,838.1,85.39999999999986,83.5,1,1,1.0
17,1,335.68,456.48,32.80000000000001,55.5,1,1,1.0
17,2,1630.7,838.1,86.45000000000005,83.5,1,1,1.0
18,1,336.15,456.17,32.80000000000001,55.5,1,1,1.0
18,2,1630.7,838.1,87.5,83.5,1,1,1.0
19,1,336.63,455.85,32.80000000000001,55.5,1,1,1.0
19,2,1643.5,838.1,81.09999999999991,83.5,1,1,1.0
20,1,340.9,455.85,30.400000000000034,55.5,1,1,1.0
20,2,1654.87,838.81,73.33000000000015,87.79000000000008,1,1,1.0
20,3,1621.61,832.46,27.560000000000173,26.99000000000001,1,2,1.0
21,1,344.71,456.32,30.400000000000034,55.5,1,1,1.0
21,2,1651.3,838.81,76.90000000000009,89.19000000000005,1,1,1.0
21,3,1585.07,797.6,27.549999999999955,26.99000000000001,1,2,1.0
22,1,346.61,464.9,30.399999999999977,49.31000000000006,1,1,1.0
22,2,1651.3,838.81,82.60000000000014,95.59000000000003,1,1,1.0
22,3,1556.39,771.7,24.20999999999981,22.519999999999982,1,2,1.0
23,1,351.61,464.9,27.80000000000001,51.700000000000045,1,1,1.0
23,2,1654.14,839.17,82.59999999999991,95.58000000000004,1,1,1.0
23,3,1541.58,758.87,24.210000000000036,22.519999999999982,1,2,1.0
24,1,356.6,464.9,25.19999999999999,54.10000000000002,1,1,1.0
24,2,1656.99,839.52,82.59999999999991,95.59000000000003,1,1,1.0
24,3,1526.77,746.03,24.210000000000036,22.519999999999982,1,2,1.0
25,1,359.9,473.0,24.80000000000001,46.0,1,1,1.0
25,2,1663.38,844.5,82.59999999999991,93.5,1,1,1.0
25,3,1498.14,718.39,20.8599999999999,18.610000000000014,1,2,1.0
26,1,364.2,476.33,24.310000000000002,46.00000000000006,1,1,1.0
26,2,1678.31,845.92,82.60000000000014,93.5,1,1,1.0
26,3,1471.27,691.52,21.430000000000064,24.180000000000064,1,2,1.0
27,1,369.91,480.14,24.310000000000002,46.0,1,1,1.0
27,2,1692.53,850.9,82.60000000000014,96.30000000000007,1,1,1.0
27,3,1444.96,671.92,21.440000000000055,17.480000000000018,1,2,1.0
28,1,376.1,486.3,24.310000000000002,42.69999999999999,1,1,1.0
28,2,1708.9,858.7,66.23000000000002,93.5,1,1,1.0
28,3,1422.56,651.21,21.450000000000045,17.480000000000018,1,2,1.0
29,1,379.43,488.9,24.310000000000002,42.0,1,1,1.0
29,2,1714.95,862.25,64.08999999999992,93.5,1,1,1.0
29,3,1410.25,639.73,21.440000000000055,17.480000000000018,1,2,1.0
30,1,382.77,491.5,24.310000000000002,41.309999999999945,1,1,1.0
30,2,1721.0,865.8,61.950000000000045,93.50999999999999,1,1,1.0
30,3,1397.93,628.26,21.450000000000045,17.470000000000027,1,2,1.0
31,1,389.43,494.36,24.310000000000002,41.299999999999955,1,1,1.0
31,2,1734.51,870.82,57.690000000000055,89.90999999999997,1,1,1.0
31,3,1377.56,608.52,21.440000000000055,17.480000000000018,1,2,1.0
32,1,396.1,496.74,24.310000000000002,41.299999999999955,1,1,1.0
32,2,1749.4,874.4,46.399999999999864,94.86000000000001,1,1,1.0
32,3,1359.74,592.61,21.440000000000055,17.470000000000027,1,2,1.0
33,1,404.19,498.64,24.310000000000002,41.31000000000006,1,1,1.0
33,2,1762.91,877.2,46.399999999999864,97.03999999999996,1,1,1.0
33,3,1338.09,570.96,21.440000000000055,17.480000000000018,1,2,1.0
34,1,413.7,499.12,20.04000000000002,44.17999999999995,1,1,1.0
34,2,1774.99,881.47,54.210000000000036,101.32999999999993,1,1,1.0
34,3,1325.36,555.68,21.440000000000055,17.480000000000018,1,2,1.0
35,1,417.51,500.31,20.04000000000002,44.18000000000001,1,1,1.0
35,2,1785.3,885.02,54.210000000000036,101.33000000000004,1,1,1.0
35,3,1316.13,546.77,21.439999999999827,17.480000000000018,1,2,1.0
36,1,421.32,501.5,20.03000000000003,44.17999999999995,1,1,1.0
36,2,1795.61,888.58,54.210000000000036,101.32999999999993,1,1,1.0
36,3,1306.89,537.86,21.449999999999818,17.470000000000027,1,2,1.0
